id,Type,Position,score
S15,Neutral,High,588.3279875315079
S16,Neutral,High,608.35037256314
S17,Neutral,High,617.8239508729478
S18,Neutral,High,586.4541424801552
S19,Neutral,High,614.4721372407811
S20,Neutral,High,610.3310067667824
S21,Neutral,High,593.9693457860326
S22,Neutral,High,601.8282049387088
S23,Neutral,High,599.046116895323
S24,Neutral,High,659.5966531724531
S25,Neutral,High,579.2425893043608
S26,Neutral,High,569.3121045219094
S27,Neutral,High,601.0580751767902
S28,Neutral,High,608.6934609844078
S29,Neutral,High,612.2226574094851
S30,Neutral,High,587.165770684089
S31,Neutral,High,570.2268682488067
S32,Neutral,High,635.3691849305058
S33,Neutral,High,590.2097891373005
S34,Neutral,High,575.7656398457056
S35,Neutral,High,593.3841720696493
S36,Neutral,High,594.4790749582405
S37,Neutral,High,631.077768111982
S38,Neutral,High,602.3726441815215
S39,Neutral,High,621.1135059851666
S40,Neutral,High,586.0198235191767
S41,Neutral,High,606.0044686682849
S42,Neutral,High,590.9087944782566
S43,Neutral,High,602.64833878886
S44,Neutral,High,574.9298259766289
S45,Neutral,High,563.2975570668168
S46,Neutral,High,655.921974772943
S47,Neutral,High,616.8198470628276
S48,Neutral,High,564.9644018745016
S49,Neutral,High,582.8873543329482
S50,Neutral,High,566.8065576312753
S01,Neutral,Low,667.5809741379115
S02,Neutral,Low,680.7929004206688
S03,Neutral,Low,752.3483325659649
S04,Neutral,Low,692.820335656983
S05,Neutral,Low,695.1715094064378
S06,Neutral,Low,758.6025994753312
S07,Neutral,Low,708.4366482395681
S08,Neutral,Low,639.3975506157386
S09,Neutral,Low,662.525885924259
S10,Neutral,Low,672.1735211960017
S11,Neutral,Low,738.9632718975785
S12,Neutral,Low,704.3925530822945
S13,Neutral,Low,706.0308580237621
S14,Neutral,Low,694.4273086378048
S15,Neutral,Low,667.766354609837
S16,Neutral,Low,761.4765254721232
S17,Neutral,Low,709.9140191291696
S18,Neutral,Low,611.3353137348145
S19,Neutral,Low,718.0542360625474
S20,Neutral,Low,671.0883436908827
S21,Neutral,Low,647.2870517605262
S22,Neutral,Low,681.2810034136681
S23,Neutral,Low,648.9598220677104
S24,Neutral,Low,660.8443508283544
S25,Neutral,Low,664.9984292860297
S26,Neutral,Low,622.5322675703035
S27,Neutral,Low,723.511481779781
S28,Neutral,Low,696.1349247134606
S29,Neutral,Low,644.4745225195221
S30,Neutral,Low,740.152596842797
S31,Neutral,Low,707.0585688590726
S32,Neutral,Low,678.1971406803092
S33,Neutral,Low,725.8050264418009
S34,Neutral,Low,725.1253395013217
S35,Neutral,Low,722.8632432654995
S36,Neutral,Low,717.5456101640036
S37,Neutral,Low,712.1567061415036
S38,Neutral,Low,687.5235315769311
S39,Neutral,Low,677.76149345040335
S40,Neutral,Low,674.7811599595047
S41,Neutral,Low,662.2117208431795
S42,Neutral,Low,681.683308879216
S43,Neutral,Low,639.3841459372694
S44,Neutral,Low,776.7582386135405
S45,Neutral,Low,738.3184799321996
S46,Neutral,Low,645.075656671866
S47,Neutral,Low,673.884606588037
S48,Neutral,Low,671.3337858550713
S49,Neutral,Low,721.1986047334527
S50,Neutral,Low,686.6652373411268
S01,None,None,485.6951562555441
S02,None,None,484.94622063564515
S03,None,None,481.2292259278621
S04,None,None,478.94973441322526
S05,None,None,491.256809336392
S06,None,None,506.62358345917966
S07,None,None,459.7157900415856
S08,None,None,504.23960866744585
S09,None,None,524.7335009283314
S10,None,None,540.7514803648087
S11,None,None,526.0235198440117
S12,None,None,515.1354952759192
S13,None,None,465.4653920177134
S14,None,None,487.9698658398644
S15,None,None,492.9590708683477
S16,None,None,514.0704780551379
S17,None,None,497.88657331992454
S18,None,None,474.82702743879656
S19,None,None,533.6887141618823
S20,None,None,518.2278258359192
S21,None,None,504.7486054498205
S22,None,None,524.3621722065162
S23,None,None,473.22451425530056
S24,None,None,513.2164059557961
S25,None,None,489.54175247373155
S26,None,None,513.6749104370142
S27,None,None,498.7835609067985
S28,None,None,512.659214260629
S29,None,None,526.7103523011879
S30,None,None,500.145801806338
S31,None,None,520.3511727390419
S32,None,None,476.23131929704044
S33,None,None,485.5679111912797
S34,None,None,530.3843542277635
S35,None,None,507.5477594604786
S36,None,None,458.9555435913254
S37,None,None,472.7192509583525
S38,None,None,495.9843796882176
S39,None,None,517.3155880866898
S40,None,None,497.96233488569555
S41,None,None,512.483749440413
S42,None,None,519.1801075557565
S43,None,None,533.4210965772588
S44,None,None,501.12033466549923
S45,None,None,498.960361876382
S46,None,None,464.9352528171546
S47,None,None,501.98655188175655
S48,None,None,488.56299884208875
S49,None,None,480.51980834391816
S50,None,None,496.4018753790492
